Company,Y-Column,Model,Method,RMSE,MAE,MSE,r2_score
500002-ABB India Limited,UpperBandInNext12Months,Linear Regression,LinearFICoefficients0.1,0.06671683841265794,0.050892178432037014,0.004451136527780709,0.8380229883046095
500002-ABB India Limited,UpperBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.06791023956400861,0.04548978511150194,0.004611800637641041,0.8321764158080225
500002-ABB India Limited,UpperBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.069694879890456,0.04967073050312146,0.004857376282945088,0.8232399096093799
500002-ABB India Limited,UpperBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.06994311393968797,0.04537160000551573,0.0048920391875801736,0.8219785253147326
500002-ABB India Limited,UpperBandInNext1Months,Lasso Regression,LassoFIFValue1000,0.028095909204339364,0.018635735798153592,0.0007893801140184814,0.8176492320746243
500002-ABB India Limited,UpperBandInNext1Months,Ridge Regression,RidgeFIFValue1000,0.028265082327488845,0.01931049849382964,0.0007989148789797222,0.815446653517357
500002-ABB India Limited,UpperBandInNext1Months,Elastic Net Regression,ElasticFIFValue1000,0.028414896000221034,0.01952265857368057,0.0008074063147033774,0.8134850892500296
500002-ABB India Limited,UpperBandInNext1Months,Linear Regression,LinearFIFValue1000,0.028471392270541858,0.019655113151411576,0.0008106201778230706,0.8127426707402705
500002-ABB India Limited,UpperBandInNext24Months,Lasso Regression,LassoFIPValue0.2,0.09312187924958959,0.07212806805522187,0.008671684394975144,0.5407862530331096
500002-ABB India Limited,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.10590190091333263,0.07943055959507402,0.01121521261705732,0.4060923375055555
500002-ABB India Limited,UpperBandInNext24Months,Ridge Regression,RidgeFIFValue1000,0.10590190091333286,0.07943055959507427,0.011215212617057371,0.40609233750555285
500002-ABB India Limited,UpperBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1059019009133332,0.07943055959507467,0.011215212617057442,0.4060923375055491
500002-ABB India Limited,UpperBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0481604201696085,0.03383251970098211,0.0023194260709132335,0.8550252603383275
500002-ABB India Limited,UpperBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.04866081313760462,0.036132877159535885,0.0023678747352128744,0.8519969971908711
500002-ABB India Limited,UpperBandInNext3Months,Ridge Regression,RidgeFIForwardSelection,0.048878103262570485,0.03626917617776794,0.0023890689785465036,0.8506722600293157
500002-ABB India Limited,UpperBandInNext3Months,Lasso Regression,LassoFIPValue0.02,0.05475906919806713,0.04549649965809478,0.0029985556594387046,0.812576554372781
500002-ABB India Limited,UpperBandInNext6Months,Linear Regression,LinearFIPValue0.2,0.05168589026767657,0.03335655217632976,0.0026714312527623034,0.9175384558553334
500002-ABB India Limited,UpperBandInNext6Months,Elastic Net Regression,ElasticFICoefficients0.1,0.05341147714164269,0.03435574918088005,0.0028527858904522194,0.9119404141890006
500002-ABB India Limited,UpperBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.05586669316560897,0.03760991551617173,0.0031210874052603004,0.9036585026913528
500002-ABB India Limited,UpperBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.06223735162681629,0.03968472072281507,0.003873487937519972,0.8804334581983505
500002-ABB India Limited,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.03458369938635806,0.019812718050060164,0.0011960322632459828,0.9708153096979536
500002-ABB India Limited,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.034759573828223596,0.020741877765240082,0.001208227972719727,0.9705177190601902
500002-ABB India Limited,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.034875175950779554,0.020217463354034675,0.0012162778975978326,0.970321290776655
500002-ABB India Limited,UpperBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.03697183302647953,0.022584727173823937,0.0013669164373378826,0.9666455210963836
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.057081511193022245,0.04118982216077906,0.0032582989200791238,0.837520040177324
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Linear Regression,LinearFICoefficients0.1,0.05708151119302233,0.04118982216077917,0.0032582989200791337,0.8375200401773235
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIPValue0.02,0.05765523193079253,0.04418910486118167,0.003324125768993478,0.8342374856821096
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.060312348305892584,0.0398425363298205,0.003637579358171304,0.8186066525924771
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Linear Regression,LinearFIBackwardElimination,0.030311399881151776,0.02064028736004764,0.0009187809627550879,0.8506522480429556
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.03150153990803363,0.021324312450171225,0.0009923470165774354,0.8386940934837092
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.03153818612036511,0.021306427701755316,0.0009946571837627903,0.8383185760429221
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIBackwardElimination,0.03182882075926836,0.021907720833128853,0.0010130738309256323,0.835324951921555
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIBackwardElimination,0.1213203747738456,0.10148771697666423,0.01471863333526635,0.5390028567623116
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.02,0.12225920329631806,0.09330174706316034,0.01494731279065043,0.5318404678877535
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIAllFeatureConsideration,0.12226090268947565,0.0976894143033604,0.014947728326445434,0.5318274530371185
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Linear Regression,LinearFIFValue1000,0.19469318854792556,0.15671901987763345,0.037905437666958086,-0.18722289492550415
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Lasso Regression,LassoFIForwardSelection,0.05013353553296629,0.033498594192516946,0.0025133713850351933,0.806521201830865
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.05020924137208361,0.03129663768164315,0.0025209679191601523,0.8059364222389992
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Linear Regression,LinearFIFValue1000,0.051112307222075264,0.032512548868439003,0.002612467949563807,0.7988927692315904
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.05116294484751991,0.034814530815699074,0.002617646925470364,0.7984940927605708
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.051932972760680325,0.03983517113115714,0.0026970336597615645,0.8422320496949154
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Elastic Net Regression,ElasticFIFValue1000,0.052352374541139585,0.03740601719200826,0.00274077112009576,0.8396735464135414
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Linear Regression,LinearFIFValue1000,0.054077878851305314,0.038633194912059986,0.0029244169810564544,0.8289308436071022
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Ridge Regression,RidgeFIFValue1000,0.056258512869129015,0.04170671761729582,0.003165020270245955,0.8148563111537532
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Linear Regression,LinearFIFValue100,0.03882424326680241,0.027420561642854262,0.001507321865239852,0.9242593477875471
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Elastic Net Regression,ElasticFIFValue10,0.038958635729045205,0.027987340388309367,0.0015177752978684375,0.9237340785511574
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Ridge Regression,RidgeFIForwardSelection,0.03939186803640259,0.028705874581571394,0.001551719267397356,0.9220284452354814
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Lasso Regression,LassoFIFValue100,0.041680640059973816,0.027179747906262302,0.001737275755809094,0.9127045113241791
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Elastic Net Regression,ElasticFICoefficients0.1,0.1019848708425111,0.07024766447720603,0.010400913880763668,0.8592418012343346
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.1194490111252219,0.10841363860400213,0.014268066258793384,0.8069066497924446
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.18132490221083133,0.1519862796597537,0.032878720161767544,0.555043962410833
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Linear Regression,LinearFIFValue1000,0.2945263709445537,0.24040844558427168,0.08674578318176883,-0.17395262869787587
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Ridge Regression,RidgeFIFValue1000,0.03449828928766436,0.025095125883933735,0.0011901319637753775,0.8317153505959248
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Elastic Net Regression,ElasticFIFValue1000,0.03458343905391873,0.025220784835282044,0.0011960142567961115,0.8308835944135717
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Linear Regression,LinearFIFValue1000,0.03458599511073485,0.025235241599957013,0.0011961910577997753,0.8308585947531799
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Lasso Regression,LassoFIFValue1000,0.03460067026859619,0.02513858086379132,0.0011972063830361162,0.830715027773526
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.5612227358742077,0.43907310370982067,0.31497095926213065,-1.9816639654329378
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Lasso Regression,LassoFIFValue1000,0.7622085521841286,0.579960253565451,0.5809618770226255,-4.499659708522571
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Linear Regression,LinearFIPValue0.02,0.9322807325131867,0.7948110233847197,0.8691473642153239,-7.227759735700269
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Ridge Regression,RidgeFIAllFeatureConsideration,0.938829813076503,0.7228070507952676,0.8814014179212617,-7.343762399727041
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Lasso Regression,LassoFIFValue100,0.06309810541808339,0.048105827401667973,0.003981370907351565,0.7749608443785776
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0641456644518558,0.049064359462707915,0.004114666267970076,0.7674265864307802
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.06525222735156479,0.049693193181838485,0.004257853174340299,0.7593332283248826
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Linear Regression,LinearFIFValue100,0.06700053467216942,0.051670672508047036,0.004489071646356577,0.7462640592076473
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Lasso Regression,LassoFIFValue1000,0.07531025212743088,0.05954202485645135,0.0056716340754972075,0.8753102453378081
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.0912190577850984,0.07954729124893245,0.00832091650320112,0.8170662945567807
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Elastic Net Regression,ElasticFIFValue1000,0.09170526683837597,0.07718706649578422,0.00840985596589774,0.8151109780402693
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Linear Regression,LinearFIFValue1000,0.10462747427137557,0.09002074829475092,0.010946908372407357,0.7593343821030437
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.08774989516635809,0.06834291637260706,0.007700044101706834,0.8783222458003106
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.09283922199068527,0.0744685363278874,0.008619121139835739,0.863798792627979
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Lasso Regression,LassoFICoefficients0.1,0.10531880848355972,0.07883998969358792,0.01109205142039673,0.8247210160780538
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.11078473718225053,0.08815109015295566,0.012273257992540322,0.8060553355902647
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.06955791649911913,0.04048825027848796,0.0048383037476984305,0.6968969942962511
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIPValue0.02,0.07110067132244531,0.03621039193560723,0.005055305462502398,0.6833025869523057
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Lasso Regression,LassoFIPValue0.1,0.07296816270914237,0.05196178677275813,0.005324352769147875,0.6664477031803774
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Linear Regression,LinearFIPValue0.02,0.07322692308080793,0.039734808620264336,0.005362182263882562,0.6640778160967498
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Linear Regression,LinearFICoefficients0.1,0.0359403288386406,0.02366672358775955,0.0012917072370296212,0.6843971607170218
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Lasso Regression,LassoFIBackwardElimination,0.035956253655350566,0.02528174366849207,0.001292852176927911,0.684117417542756
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFICoefficients0.1,0.03599067982051343,0.023680242127556112,0.001295329033942713,0.6835122470490403
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIBackwardElimination,0.03610740968572122,0.024290419832695337,0.0013037450342125146,0.6814559656375777
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIFValue1,0.097493875740666,0.07844520626783648,0.00950505580693642,0.36957036023685463
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Linear Regression,LinearFIBackwardElimination,0.09765343580545556,0.08074379156553241,0.00953619352461023,0.36750512879215136
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.09782095453222335,0.07754698369769954,0.009568939145595309,0.36533325200775846
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIFValue1000,0.10392677814669249,0.07536286077612674,0.010800775215951838,0.2836308416425932
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFICoefficients0.1,0.057376155611580736,0.03742560293400203,0.0032920232327643276,0.7086981293763217
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Lasso Regression,LassoFIForwardSelection,0.062413824279556024,0.03960561767472555,0.0038954854611992972,0.6552994551980024
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.06255737782023722,0.0389253753724939,0.0039134255197439075,0.6537119899088358
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Linear Regression,LinearFICoefficients0.1,0.06395897843384946,0.04010712270023304,0.00409075092230162,0.6380209641104597
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.06028273164965852,0.03450808518440856,0.003634007735144741,0.7960180117319304
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.06059833689503289,0.03527787295863143,0.0036721584344439045,0.7938765590812935
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Elastic Net Regression,ElasticFIPValue0.1,0.06233075992523573,0.04095013088242865,0.003885123632857372,0.7819225216189729
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Linear Regression,LinearFIPValue0.02,0.062379787469643226,0.0412117361943766,0.003891237884757858,0.7815793200216369
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Elastic Net Regression,ElasticFIForwardSelection,0.04947064155270361,0.03428557642143354,0.002447344375636085,0.8657713347082663
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.0508697587368408,0.03717908193966332,0.002587732353944391,0.8580715229699076
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Linear Regression,LinearFIFValue1000,0.050872528346455295,0.03718386329332199,0.0025880141403608974,0.8580560679260807
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Ridge Regression,RidgeFIForwardSelection,0.05611354170066077,0.04064985249875521,0.003148729562191795,0.8273026997323254
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.09043696067737277,0.07374899001274961,0.008178843856560668,0.8167617853906448
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.11313420842890709,0.08688744013202768,0.012799349116835392,0.7132443262809773
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.13068296727891998,0.10128867227331308,0.01707803793682327,0.6173848974920679
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Linear Regression,LinearFIForwardSelection,0.13116824289747758,0.09420807812899837,0.017205107944811678,0.6145380304039383
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.024034464931451394,0.01664064034540409,0.0005776555045411668,0.8337296897521863
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.02411492157594176,0.016932542677340894,0.0005815294426138214,0.8326146291664956
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.02418049207812716,0.01706240245313993,0.0005846961971403703,0.8317031217828238
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.024195311367425726,0.016500293542105762,0.0005854130921666806,0.8314967732628104
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1848843625278168,0.15558928509615347,0.034182227507317184,-1.3978532503050012
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Ridge Regression,RidgeFIFValue1000,0.18504621127835927,0.1490404109903107,0.034242100308475173,-1.402053274742578
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.47262899400945324,0.42227673954808403,0.2233781659783878,-14.669782234753091
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Lasso Regression,LassoFIFValue1,0.5194465868818207,0.4453703976018899,0.26982475662317285,-17.9279697919959
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.032198480591756666,0.022477933363887398,0.0010367421524177306,0.9059666761397458
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.032398338961812094,0.023231087773103162,0.0010496523674844713,0.9047957095386047
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Linear Regression,LinearFIFValue1000,0.03306844114175765,0.02380664869933439,0.0010935217995458899,0.9008167177488171
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Lasso Regression,LassoFIFValue1000,0.035002496500667175,0.02354861524004556,0.0012251747612792177,0.8888756911792295
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Lasso Regression,LassoFIFValue100,0.035287269309895966,0.025358415603127973,0.0012451913753491258,0.9483051365733444
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Elastic Net Regression,ElasticFIFValue100,0.0430645290028591,0.032785848923387664,0.0018545536582380924,0.9230070975610937
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Ridge Regression,RidgeFIPValue0.02,0.04506161241013261,0.033318549042967945,0.0020305489130010173,0.91570054947634
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Linear Regression,LinearFIFValue1000,0.05699566253267885,0.0450206133608968,0.0032485055475390116,0.8651363525757813
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.03628951274044773,0.023536490380818727,0.001316928734939118,0.9737883791830898
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.03702458688346313,0.02279670503327917,0.00137082003389111,0.9727157484051414
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.04712768807451699,0.034149109201673945,0.002221018983248971,0.9557937298567847
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.0485656306738068,0.028568221344445182,0.002358620482744604,0.953054964855363
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFIFValue10,0.008255337063886167,0.006238393987704656,6.815059003837268e-05,0.9874104481535765
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Linear Regression,LinearFIAllFeatureConsideration,0.008768409364361343,0.005213984362566158,7.68850027810197e-05,0.985796928123747
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIAllFeatureConsideration,0.012017460384979545,0.010843255245733903,0.00014441935410455271,0.973321214899203
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.015708016582956986,0.011487708406972323,0.00024674178497045173,0.9544190520901504
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.02394487462471406,0.017850843119205265,0.0005733570207932753,0.8656737395381635
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Lasso Regression,LassoFICoefficients0.1,0.02396069684014714,0.016577116918250645,0.0005741149930654371,0.8654961615594159
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.02413855170040506,0.017994134599395785,0.000582669678193128,0.8634919672773935
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.02431194656973426,0.01799721382221617,0.0005910707460096134,0.8615237625066323
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.05,0.0017973170664068196,0.0014279340694474522,3.230348637197216e-06,0.9992025823782382
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIPValue0.02,0.001874115319453345,0.0015584239098124684,3.512308230609713e-06,0.9991329801236014
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIForwardSelection,0.0025965457755842978,0.002188313095844476,6.742049964704663e-06,0.9983357123170091
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Linear Regression,LinearFIForwardSelection,0.004768066842041133,0.003522334466611151,2.27344614101721e-05,0.9943879555472802
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Linear Regression,LinearFIFValue1000,0.014124593842877812,0.009677016689889326,0.00019950415122626183,0.9678218670978405
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.015487452935133891,0.011262528017761647,0.00023986119841798738,0.9613126570383401
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.015651594134194174,0.011411657517634488,0.00024497239894154146,0.9604882687299987
