Company,Y-Column,Model,Method,RMSE,MAE,MSE,r2_score
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Ridge Regression,RidgeFIFValue1000,0.056258512869129,0.0417067176172958,0.0031650202702459,0.8148563111537532
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Linear Regression,LinearFIFValue100,0.0388242432668024,0.0274205616428542,0.0015073218652398,0.9242593477875471
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Elastic Net Regression,ElasticFIFValue10,0.0389586357290452,0.0279873403883093,0.0015177752978684,0.9237340785511574
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Ridge Regression,RidgeFIForwardSelection,0.0393918680364025,0.0287058745815713,0.0015517192673973,0.9220284452354814
500003-AEGIS LOGISTICS LTD.,LowerBandInNext9Months,Lasso Regression,LassoFIFValue100,0.0416806400599738,0.0271797479062623,0.001737275755809,0.9127045113241792
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Elastic Net Regression,ElasticFICoefficients0.1,0.1019848708425111,0.070247664477206,0.0104009138807636,0.8592418012343346
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.1194490111252219,0.1084136386040021,0.0142680662587933,0.8069066497924446
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.1813249022108313,0.1519862796597537,0.0328787201617675,0.555043962410833
500003-AEGIS LOGISTICS LTD.,UpperBandInNext12Months,Linear Regression,LinearFIFValue1000,0.2945263709445537,0.2404084455842716,0.0867457831817688,-0.1739526286978758
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Ridge Regression,RidgeFIFValue1000,0.0344982892876643,0.0250951258839337,0.0011901319637753,0.8317153505959248
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Elastic Net Regression,ElasticFIFValue1000,0.0345834390539187,0.025220784835282,0.0011960142567961,0.8308835944135717
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Linear Regression,LinearFIFValue1000,0.0345859951107348,0.025235241599957,0.0011961910577997,0.8308585947531799
500003-AEGIS LOGISTICS LTD.,UpperBandInNext1Months,Lasso Regression,LassoFIFValue1000,0.0346006702685961,0.0251385808637913,0.0011972063830361,0.830715027773526
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.5612227358742077,0.4390731037098206,0.3149709592621306,-1.9816639654329375
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Lasso Regression,LassoFIFValue1000,0.7622085521841286,0.579960253565451,0.5809618770226255,-4.499659708522571
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Linear Regression,LinearFIPValue0.02,0.9322807325131868,0.7948110233847197,0.8691473642153239,-7.227759735700269
500003-AEGIS LOGISTICS LTD.,UpperBandInNext24Months,Ridge Regression,RidgeFIAllFeatureConsideration,0.938829813076503,0.7228070507952676,0.8814014179212617,-7.343762399727041
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Lasso Regression,LassoFIFValue100,0.0630981054180833,0.0481058274016679,0.0039813709073515,0.7749608443785776
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0641456644518558,0.0490643594627079,0.00411466626797,0.7674265864307802
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.0652522273515647,0.0496931931818384,0.0042578531743402,0.7593332283248826
500003-AEGIS LOGISTICS LTD.,UpperBandInNext3Months,Linear Regression,LinearFIFValue100,0.0670005346721694,0.051670672508047,0.0044890716463565,0.7462640592076473
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Lasso Regression,LassoFIFValue1000,0.0753102521274308,0.0595420248564513,0.0056716340754972,0.8753102453378081
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.0912190577850984,0.0795472912489324,0.0083209165032011,0.8170662945567807
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Elastic Net Regression,ElasticFIFValue1000,0.0917052668383759,0.0771870664957842,0.0084098559658977,0.8151109780402693
500003-AEGIS LOGISTICS LTD.,UpperBandInNext6Months,Linear Regression,LinearFIFValue1000,0.1046274742713755,0.0900207482947509,0.0109469083724073,0.7593343821030437
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.087749895166358,0.068342916372607,0.0077000441017068,0.8783222458003106
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.0928392219906852,0.0744685363278874,0.0086191211398357,0.863798792627979
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Lasso Regression,LassoFICoefficients0.1,0.1053188084835597,0.0788399896935879,0.0110920514203967,0.8247210160780538
500003-AEGIS LOGISTICS LTD.,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.1107847371822505,0.0881510901529556,0.0122732579925403,0.8060553355902647
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.0695579164991191,0.0404882502784879,0.0048383037476984,0.6968969942962511
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIPValue0.02,0.0711006713224453,0.0362103919356072,0.0050553054625023,0.6833025869523057
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Lasso Regression,LassoFIPValue0.1,0.0729681627091423,0.0519617867727581,0.0053243527691478,0.6664477031803774
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext12Months,Linear Regression,LinearFIPValue0.02,0.0732269230808079,0.0397348086202643,0.0053621822638825,0.6640778160967498
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Linear Regression,LinearFICoefficients0.1,0.0359403288386406,0.0236667235877595,0.0012917072370296,0.6843971607170218
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Lasso Regression,LassoFIBackwardElimination,0.0359562536553505,0.025281743668492,0.0012928521769279,0.684117417542756
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0359906798205134,0.0236802421275561,0.0012953290339427,0.6835122470490403
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIBackwardElimination,0.0361074096857212,0.0242904198326953,0.0013037450342125,0.6814559656375777
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIFValue1,0.097493875740666,0.0784452062678364,0.0095050558069364,0.3695703602368546
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Linear Regression,LinearFIBackwardElimination,0.0976534358054555,0.0807437915655324,0.0095361935246102,0.3675051287921513
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.0978209545322233,0.0775469836976995,0.0095689391455953,0.3653332520077584
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIFValue1000,0.1039267781466924,0.0753628607761267,0.0108007752159518,0.2836308416425932
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFICoefficients0.1,0.0573761556115807,0.037425602934002,0.0032920232327643,0.7086981293763217
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Lasso Regression,LassoFIForwardSelection,0.062413824279556,0.0396056176747255,0.0038954854611992,0.6552994551980024
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0625573778202372,0.0389253753724939,0.0039134255197439,0.6537119899088358
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext3Months,Linear Regression,LinearFICoefficients0.1,0.0639589784338494,0.040107122700233,0.0040907509223016,0.6380209641104597
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.0602827316496585,0.0345080851844085,0.0036340077351447,0.7960180117319304
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.0605983368950328,0.0352778729586314,0.0036721584344439,0.7938765590812935
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Elastic Net Regression,ElasticFIPValue0.1,0.0623307599252357,0.0409501308824286,0.0038851236328573,0.7819225216189729
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext6Months,Linear Regression,LinearFIPValue0.02,0.0623797874696432,0.0412117361943766,0.0038912378847578,0.7815793200216369
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Elastic Net Regression,ElasticFIForwardSelection,0.0494706415527036,0.0342855764214335,0.002447344375636,0.8657713347082663
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.0508697587368408,0.0371790819396633,0.0025877323539443,0.8580715229699076
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Linear Regression,LinearFIFValue1000,0.0508725283464552,0.0371838632933219,0.0025880141403608,0.8580560679260807
500008-AMARA RAJA BATTERIES LTD.,LowerBandInNext9Months,Ridge Regression,RidgeFIForwardSelection,0.0561135417006607,0.0406498524987552,0.0031487295621917,0.8273026997323254
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.0904369606773727,0.0737489900127496,0.0081788438565606,0.8167617853906448
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.113134208428907,0.0868874401320276,0.0127993491168353,0.7132443262809773
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.1306829672789199,0.101288672273313,0.0170780379368232,0.6173848974920679
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext12Months,Linear Regression,LinearFIForwardSelection,0.1311682428974775,0.0942080781289983,0.0172051079448116,0.6145380304039383
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.0240344649314513,0.016640640345404,0.0005776555045411,0.8337296897521863
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.0241149215759417,0.0169325426773408,0.0005815294426138,0.8326146291664956
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.0241804920781271,0.0170624024531399,0.0005846961971403,0.8317031217828238
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.0241953113674257,0.0165002935421057,0.0005854130921666,0.8314967732628104
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1848843625278168,0.1555892850961534,0.0341822275073171,-1.3978532503050012
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Ridge Regression,RidgeFIFValue1000,0.1850462112783592,0.1490404109903107,0.0342421003084751,-1.402053274742578
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.4726289940094532,0.422276739548084,0.2233781659783878,-14.669782234753091
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext24Months,Lasso Regression,LassoFIFValue1,0.5194465868818207,0.4453703976018899,0.2698247566231728,-17.9279697919959
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0321984805917566,0.0224779333638873,0.0010367421524177,0.9059666761397458
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.032398338961812,0.0232310877731031,0.0010496523674844,0.9047957095386048
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0330684411417576,0.0238066486993343,0.0010935217995458,0.9008167177488172
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext3Months,Lasso Regression,LassoFIFValue1000,0.0350024965006671,0.0235486152400455,0.0012251747612792,0.8888756911792295
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Lasso Regression,LassoFIFValue100,0.0352872693098959,0.0253584156031279,0.0012451913753491,0.9483051365733444
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Elastic Net Regression,ElasticFIFValue100,0.0430645290028591,0.0327858489233876,0.001854553658238,0.9230070975610936
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Ridge Regression,RidgeFIPValue0.02,0.0450616124101326,0.0333185490429679,0.002030548913001,0.91570054947634
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext6Months,Linear Regression,LinearFIFValue1000,0.0569956625326788,0.0450206133608968,0.003248505547539,0.8651363525757813
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.0362895127404477,0.0235364903808187,0.0013169287349391,0.9737883791830898
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.0370245868834631,0.0227967050332791,0.0013708200338911,0.9727157484051414
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.0471276880745169,0.0341491092016739,0.0022210189832489,0.9557937298567848
500008-AMARA RAJA BATTERIES LTD.,UpperBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.0485656306738068,0.0285682213444451,0.0023586204827446,0.953054964855363
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFIFValue10,0.0082553370638861,0.0062383939877046,6.815059003837268e-05,0.9874104481535764
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Linear Regression,LinearFIAllFeatureConsideration,0.0087684093643613,0.0052139843625661,7.68850027810197e-05,0.985796928123747
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIAllFeatureConsideration,0.0120174603849795,0.0108432552457339,0.0001444193541045,0.973321214899203
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.0157080165829569,0.0114877084069723,0.0002467417849704,0.9544190520901504
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.023944874624714,0.0178508431192052,0.0005733570207932,0.8656737395381635
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Lasso Regression,LassoFICoefficients0.1,0.0239606968401471,0.0165771169182506,0.0005741149930654,0.8654961615594159
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.024138551700405,0.0179941345993957,0.0005826696781931,0.8634919672773935
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.0243119465697342,0.0179972138222161,0.0005910707460096,0.8615237625066323
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.05,0.0017973170664068,0.0014279340694474,3.230348637197216e-06,0.9992025823782382
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIPValue0.02,0.0018741153194533,0.0015584239098124,3.512308230609713e-06,0.9991329801236014
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIForwardSelection,0.0025965457755842,0.0021883130958444,6.742049964704663e-06,0.9983357123170092
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext24Months,Linear Regression,LinearFIForwardSelection,0.0047680668420411,0.0035223344666111,2.27344614101721e-05,0.9943879555472802
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0141245938428778,0.0096770166898893,0.0001995041512262,0.9678218670978403
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.0154874529351338,0.0112625280177616,0.0002398611984179,0.96131265703834
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0156515941341941,0.0114116575176344,0.0002449723989415,0.9604882687299988
500009-AMBALAL SARABHAI ENTERPRISES LTD.,LowerBandInNext3Months,Lasso Regression,LassoFIFValue1000,0.0185648063210872,0.0145007022253748,0.0003446520337394,0.9444108862973436
